country,date,agricultural_land%,forest_land%,land_area,avg_precipitation,trade_in_services%,control_of_corruption_estimate,control_of_corruption_std,access_to_electricity%,renewvable_energy_consumption%,electric_power_consumption,CO2_emisions,other_greenhouse_emisions,population_density,inflation_annual%,real_interest_rate,risk_premium_on_lending,research_and_development_expenditure%,central_goverment_debt%,tax_revenue%,expense%,goverment_effectiveness_estimate,goverment_effectiveness_std,human_capital_index,doing_business,time_to_get_operation_license,statistical_performance_indicators,individuals_using_internet%,logistic_performance_index,military_expenditure%,GDP_current_US,political_stability_estimate,political_stability_std,rule_of_law_estimate,rule_of_law_std,regulatory_quality_estimate,regulatory_quality_std,government_expenditure_on_education%,government_health_expenditure%,multidimensional_poverty_headcount_ratio%,gini_index,birth_rate,death_rate,life_expectancy_at_birth,Calculation1,population,rural_population,voice_and_accountability_estimate,voice_and_accountability_std,intentional_homicides
High income,01-01-2010,35.446908999,29.430121648,35432036.312,,13.233464020,,,99.886094612,9.747451073,9157.490376637,12887172.878439,15682130.076124,33.316152242,2.020012701,,,2.366410341,91.213105308,14.232578647,29.772574380,,,,,,,71.501698452,3.456274510,2.788699275,45764260594016.4,,,,,,,5.297860146,7.203212387,,,11.617708236,8.314179658,79.760762628,79.760762628,1180459116,242764326,,,2.3
High income,01-01-2011,35.891414430,29.471062616,35432466.713,,13.654660740,,,99.895792941,10.205172018,9049.243675560,12666917.357993,15595168.508188,33.457284010,3.335535088,,,2.372975069,97.263945031,14.616747791,28.837909005,,,,,,,72.038393136,,2.695822374,49420915501761.6,,,,,,,5.041315079,7.295381481,,,11.420603308,8.353352428,80.032392159,80.032392159,1185474102,241361116,,,2.3
High income,01-01-2012,35.530952994,29.512085272,35432740.815,,13.932355694,,,99.916047151,10.740100159,8989.599379986,12522106.257447,15472305.930137,33.642390500,2.585324328,,,2.397621339,100.374357417,14.727848470,28.844112915,,,,,,,74.797701915,3.4488,2.632661149,49446936532750,,,,,,,4.866670132,7.318926156,,,11.371341145,8.479382919,80.152023739,80.152023739,1192042103,240623084,,,2.2
High income,01-01-2013,35.096095855,29.552179100,35434127.075,,14.527621123,,,99.915971889,11.167201107,8989.369118688,12611681.634887,15502529.283014,33.832311474,1.478286157,,,2.394161664,100.674434185,15.157775429,28.231522791,,,,,,,76.201243595,,2.522063870,50053500714034.2,,,,,,,4.913929939,7.313202659,,,11.047316989,8.495627277,80.343409000,80.343409000,1198818424,239958339,,,2.1
High income,01-01-2014,35.141425085,29.593094921,35434525.916,,15.249494721,,,99.934074874,11.402050397,8930.522686149,12411919.08177,15373837.808128,34.025748781,1.025148030,,,2.488034528,104.539692000,15.329238521,27.902973849,,,,,,,77.895457831,3.512126706,2.442959139,51135722778258.5,,,,,,,4.930570126,7.466604859,,,11.084686174,8.436019893,80.598915281,80.598915281,1205686277,239307489,,,2
High income,01-01-2015,34.385907610,29.634778519,35434006.657,,15.468382746,,,99.938652581,11.443460963,,12370867.601794,15347386.288731,34.216965350,0.309364548,,,2.503317643,105.132476572,15.448099904,27.631483101,,,,,,,79.369161774,,2.446141742,48269197364265.6,,,,,,,4.906715155,7.629821793,,,10.974561767,8.734991815,80.484032384,80.484032384,1212444178,238526717,,,2.2
High income,01-01-2016,34.195055079,29.660472402,35444118.587,,15.413679759,,,99.948793515,11.655805556,,12276032.900256,15234951.649707,34.402179674,0.491747008,,,2.560787412,107.307329419,15.374072682,27.413644444,,,,,,,83.729766354,3.553666830,2.371295033,49296300074775,,,,,,,4.811540127,7.722250805,,,10.860321018,8.688259297,80.642481853,80.642481853,1219354936,237707432,,,2.3
High income,01-01-2017,35.021379120,29.660400577,35443399.607,,15.985162351,,,99.966164380,12.083138672,,12200901.367397,15229361.061655,34.577503247,1.585588017,,,2.598134275,106.913550530,15.740221702,27.102235960,,,,,,,85.316648137,,2.340590926,51568259173072.6,,,,,,,4.780539989,7.678541600,,,10.576401934,8.865417336,80.682280733,80.682280733,1225544265,236696280,,,2.3
High income,01-01-2018,34.621195013,29.667152401,35444070.136,,16.376372078,,,99.966077596,12.523184441,,12221420.260403,15298924.515073,34.745128883,1.812951565,,,2.679939564,107.660896370,15.275639585,27.025631987,,,,,,,86.923443830,3.457924528,2.338183812,54836830985504,,,,,,,4.675159931,7.652130547,,,10.347956658,8.920754974,80.769041601,80.769041601,1231508785,235588925,,,2.2
High income,01-01-2019,34.741515559,29.675010742,35444024.143,,16.726870002,,,99.972638090,12.923880296,,11869050.116716,14961014.958146,34.891916646,1.610767873,,,2.759284786,109.492924448,15.229528537,27.251972264,,,,,,,88.249351552,,2.402701727,55313082529074.3,,,,,,,4.681735039,7.816104707,,,10.105081136,8.895937535,80.984292136,80.984292136,1236709936,234205534,,,2.2
